EntityKey,EntityName,EntityType,EntityState,EntityCountry,EntityGroup
58,Contoso Catalog Store,Store,,4,1
59,Contoso North America Online Store,Store,,4,1
635,Contoso Seattle No.1 Store,Store,33,4,1
636,Contoso Seattle No.2 Store,Store,33,4,1
638,Contoso Bellevue Store,Store,33,4,1
639,Contoso Redmond Store,Store,33,4,1
640,Contoso Yakima Store,Store,33,4,1
641,Contoso Granger Store,Store,33,4,1
642,Contoso Sunnyside Store,Store,33,4,1
643,Contoso Toppenish Store,Store,33,4,1
644,Contoso Wapato Store,Store,33,4,1
645,Contoso Cle Elum Store,Store,33,4,1
646,Contoso North Bend Store,Store,33,4,1
647,Contoso Snoqualmie Store,Store,33,4,1
648,Contoso Fall City Store,Store,33,4,1
649,Contoso Renton Store,Store,33,4,1
650,Contoso Everett Store,Store,33,4,1
651,Contoso Spokane Store,Store,33,4,1
652,Contoso Veradale Store,Store,33,4,1
653,Contoso Cheney Store,Store,33,4,1
654,Contoso Englewood Store,Store,34,4,1
655,Contoso Wheat Ridge Store,Store,34,4,1
656,Contoso Westminster Store,Store,34,4,1
657,Contoso Grand Junction Store,Store,34,4,1
658,Contoso New Castle Store,Store,34,4,1
659,Contoso Greeley No.1 Store,Store,34,4,1
660,Contoso Loveland Store,Store,34,4,1
661,Contoso Lafayette Store,Store,34,4,1
662,Contoso Castle Rock Store,Store,34,4,1
663,Contoso Sedalia Store,Store,34,4,1
664,Contoso Fort Collins Store,Store,34,4,1
665,Contoso Greeley No.2 Store,Store,34,4,1
666,Contoso Milliken Store,Store,34,4,1
667,Contoso Berthoud Store,Store,34,4,1
668,Contoso Denver No.1 Store,Store,34,4,1
669,Contoso Denver No.2 Store,Store,34,4,1
670,Contoso Denver No.3 Store,Store,34,4,1
671,Contoso Boulder Store,Store,34,4,1
672,Contoso Thornton Store,Store,34,4,1
673,Contoso Littleton Store,Store,34,4,1
674,Contoso Aurora Store,Store,34,4,1
675,Contoso Parker Store,Store,34,4,1
676,Contoso Green Bay Store,Store,35,4,1
677,Contoso Appleton Store,Store,35,4,1
678,Contoso Menasha Store,Store,35,4,1
679,Contoso Oshkosh Store,Store,35,4,1
680,Contoso Fond du Lac Store,Store,35,4,1
681,Contoso Milwaukee No.1 Store,Store,35,4,1
682,Contoso Milwaukee No.2 Store,Store,35,4,1
683,Contoso Milwaukee No.3 Store,Store,35,4,1
684,Contoso Waukesha No.1 Store,Store,35,4,1
685,Contoso Racine  No.1 Store,Store,35,4,1
686,Contoso Burlington Store,Store,35,4,1
687,Contoso East Troy Store,Store,35,4,1
688,Contoso Waukesha No.2 Store,Store,35,4,1
689,Contoso Germantown Store,Store,45,4,1
691,Contoso Port Washington Store,Store,35,4,1
692,Contoso Sheboygan Store,Store,35,4,1
693,Contoso Manitowoc Store,Store,35,4,1
694,Contoso Madison Store,Store,35,4,1
695,Contoso Oregon Store,Store,35,4,1
696,Contoso Stoughton Store,Store,35,4,1
697,Contoso Edgerton Store,Store,35,4,1
698,Contoso Fort Atkinson Store,Store,35,4,1
699,Contoso Racine  No.2 Store,Store,35,4,1
700,Contoso Houston No.1 Store,Store,36,4,1
701,Contoso Houston No.2 Store,Store,36,4,1
702,Contoso Houston No.3 Store,Store,36,4,1
703,Contoso Houston No.4 Store,Store,36,4,1
704,Contoso Midland Store,Store,36,4,1
705,Contoso Russellville Store,Store,36,4,1
706,Contoso Minden Store,Store,36,4,1
707,Contoso Shreveport Store,Store,36,4,1
708,Contoso Marshall Store,Store,36,4,1
709,Contoso Longview Store,Store,36,4,1
710,Contoso Beaumont No.1 Store,Store,36,4,1
711,Contoso Orange Store,Store,36,4,1
712,Contoso Beaumont No.2 Store,Store,36,4,1
713,Contoso Baytown Store,Store,36,4,1
714,Contoso La Porte Store,Store,36,4,1
715,Contoso Bacliff Store,Store,36,4,1
716,Contoso Texas City Store,Store,36,4,1
717,Contoso Pasadena Store,Store,36,4,1
718,Contoso Humble Store,Store,36,4,1
719,Contoso Spring Store,Store,36,4,1
720,Contoso Austin Store,Store,36,4,1
721,Contoso San Antonio Store,Store,36,4,1
722,Contoso Cedar Park Store,Store,36,4,1
723,Contoso Round Rock Store,Store,36,4,1
724,Contoso Dallas Store,Store,36,4,1
725,Contoso Georgetown Store,Store,36,4,1
726,Contoso Hillsboro Store,Store,36,4,1
727,Contoso Arlington Store,Store,36,4,1
728,Contoso Grand Prairie Store,Store,36,4,1
729,Contoso Desoto Store,Store,36,4,1
730,Contoso Richardson Store,Store,36,4,1
731,Contoso Lewisville Store,Store,36,4,1
732,Contoso Denton Store,Store,36,4,1
733,Contoso Fort Worth Store,Store,36,4,1
734,Contoso Plano Store,Store,36,4,1
735,Contoso Miami No.1 Store,Store,37,4,1
736,Contoso Miami No.2 Store,Store,37,4,1
737,Contoso Jacksonville Store,Store,37,4,1
738,Contoso Tallahassee No.1 Store,Store,37,4,1
739,Contoso Tallahassee No.2 Store,Store,37,4,1
741,Contoso Sebring Store,Store,37,4,1
742,Contoso Lakeland Store,Store,37,4,1
743,Contoso Fort Lauderdale Store,Store,37,4,1
744,Contoso Orlando Store,Store,37,4,1
745,Contoso Tampa Store,Store,37,4,1
746,Contoso Key West Store,Store,37,4,1
747,Contoso Cape Canaveral Store,Store,37,4,1
748,Contoso Albany Store,Store,38,4,1
749,Contoso New York No.1 Store,Store,38,4,1
750,Contoso Rochester No.1 Store,Store,38,4,1
751,Contoso New York No.2 Store,Store,38,4,1
752,Contoso Syracuse Store,Store,38,4,1
753,Contoso Buffalo Store,Store,38,4,1
754,Contoso Plattsburgh Store,Store,38,4,1
755,Contoso Brooklyn Store,Store,38,4,1
756,Contoso Oswego Store,Store,38,4,1
757,Contoso Ithaca Store,Store,38,4,1
758,Contoso Rochester No.2 Store,Store,38,4,1
759,Contoso Queens Store,Store,38,4,1
760,Contoso Elmira Store,Store,38,4,1
